pdf_name,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16
ICT Patch and Vulnerability Management Guideline_v2.0,,"vulnerabilities, statistics, and trends to it in a timely manner and request the",,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,DOR.ICT.PVM.3PT.003,,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,"ICT third-party service provider to investigate vulnerabilities, determine their",,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,"root causes, and implement appropriate mitigation actions when such",,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,vulnerabilities are identified and reported.,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,Asset-Types: Business Process,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,Key References: DORA RTS RMF A.10.2c),,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,2.3,"When using cloud services, the cloud service provider’s responsibilities for",,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,technical vulnerability management must be part of the cloud service,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,DOR.ICT.PVM.3PT.004,contractual agreement (incl. processes for reporting the cloud service,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,provider's actions relating to technical vulnerabilities).,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,Asset-Types: Business Process,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,Key References: DORA RTS RMF A.10.2c),,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,"ID: 3
(version 2.0)",,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,Threat Intelligence,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,ID: 4,,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,Identification of vulnerabilities through fundamental and advanced tests,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,(version 2.0),,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,4,It must be ensured that both fundamental and advanced tests are,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,properly performed to identify and evaluate vulnerabilities.,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,DOR.ICT.PVM.VID.001,,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,4.1,Vulnerability identification measures must be defined and implemented for IT,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,Assets of the legal entity in a risk-based approach that utilizes adequate,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,DOR.ICT.PVM.VID.002,,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,assessment and test frequencies and an adequate depth and completeness of,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,"assessment and test results per Segregation Area, system criticality with",,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,regard to any of the protection goals or system purpose.,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,"Asset-Types: Information, Business Process, Commercial-off-the-Shelf Solution,",,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,"Underlaying Software/Technology, SaaS, Tool, Certificate, Software Appliance,",,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,"Hardware Appliance, Cloud Appliance, Operating System, Cloud PaaS, Container, End",,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,"User Device, Mobile Device, Processing Peripheral, Other Device, Storage, Server &",,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,Host Hardware,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,Key References: ISO 27001:2022 Cor 202203 A.8.8,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,4.2,"To identify and evaluate vulnerabilities, security assessments and tests must",,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,"be conducted regularly as part of the fundamental tests and, if necessary,",,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,DOR.ICT.PVM.VID.003,,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,additionally on an ad-hoc basis. The security assessment and test type,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,"(vulnerability assessments and scans,","external attack surface scans,",source,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,ID: 5,,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,Penetration tests,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,(version 2.0),,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,5,"It must be ensured that as part of the security assessments and tests,",,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,penetration tests are performed.,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,DOR.ICT.PVM.PEN.001,,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,5.1,Penetration tests must be performed regularly at the defined intervals:,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,DOR.ICT.PVM.PEN.002,"Asset-Types: Information, Business Process, Commercial-off-the-Shelf Solution,",,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,"Underlaying Software/Technology, Tool, Certificate, Software Appliance, Hardware",,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,"Appliance, Cloud Appliance, Operating System, Cloud PaaS, Container, Storage,",,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,"Server & Host Hardware, Network Connection",,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,Key References: ISO 27001:2022 Cor 202203 A.8.8,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,5.1.1,Penetration tests5 of all IT applications and their underlying infrastructure,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,"assets supporting critical (regarding confidentiality, integrity, availability, or",,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,DOR.ICT.PVM.PEN.003,,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,authenticity) or important functions (CIF) and of all KRITIS-relevant assets,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,must be conducted at least every 12 months.,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,"Asset-Types: Information, Commercial-off-the-Shelf Solution, Underlaying",,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,"Software/Technology, Tool, Certificate, Software Appliance, Hardware Appliance,",,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,"Cloud Appliance, Operating System, Cloud PaaS, Container, Storage, Server &",,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,"Host Hardware, Network Connection",,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,Key References: ISO 27001:2022 Cor 202203 A.8.8,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,ID: 6,,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,Vulnerability assessments and scans,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,(version 2.0),,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,6,"It must be ensured that as part of the security assessments and tests,",,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,vulnerability assessments and scans are performed.,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,DOR.ICT.PVM.VAS.001,,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,6.1,"Prior to their deployment, all IT Assets with the exception of Mobile Devices",,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,must be onboarded to the vulnerability scanning tool(s).,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,DOR.ICT.PVM.VAS.002,,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,"Asset-Types: Information, Commercial-off-the-Shelf Solution, Underlaying",,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,"Software/Technology, Tool, Certificate, Software Appliance, Hardware Appliance,",,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,"Cloud Appliance, Operating System, Cloud PaaS, Container, Processing Peripheral,",,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,"Other Device, Storage, Server & Host Hardware",,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,Key References: ISO 27001:2022 Cor 202203 A.8.8,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,6.2,"Prior to their deployment or redeployment in the Red Segregation Area,",,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,vulnerability assessments must be performed on all IT Assets and ICT,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,DOR.ICT.PVM.VAS.003,,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,services that support critical or important functions.,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,"Asset-Types: Information, Commercial-off-the-Shelf Solution, Underlaying",,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,"Software/Technology, Tool, Certificate, Software Appliance, Hardware Appliance,",,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,ID: 7,,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,Source code review and open-source analysis,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,(version 2.0),,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,7,"It must be ensured that as part of the security assessments and tests,",,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,source code reviews and open-source analysis are performed.,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,DOR.ICT.PVM.SCR.001,,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,7.1,Source code review must be conducted for all source codes of IT applications,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,before deployment in the Red Segregation Area.,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,DOR.ICT.PVM.SCR.002,,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,"Asset-Types: Information, Commercial-off-the-Shelf Solution, Underlaying",,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,"Software/Technology, Tool, Software Appliance, Hardware Appliance, Cloud",,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,Appliance,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,Key References: ISO 27001:2022 Cor 202203 A.8.29,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,7.2,Source code reviews must be conducted for all owned source codes of IT,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,applications at least every 12 months.,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,DOR.ICT.PVM.SCR.003,,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,"Asset-Types: Information, Commercial-off-the-Shelf Solution, Underlaying",,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,"Software/Technology, Tool, Software Appliance, Hardware Appliance, Cloud",,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,Appliance,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,Key References: ISO 27001:2022 Cor 202203 A.8.29,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,7.3,Source code reviews for not owned source code of IT applications must be,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,performed by the external vendor. Reports or confirmations must be,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,DOR.ICT.PVM.SCR.004,,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,conducted.,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,"Asset-Types: Information, Commercial-off-the-Shelf Solution, Underlaying",,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,"Software/Technology, SaaS, Tool, Software Appliance, Hardware Appliance, Cloud",,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,"Appliance, Supplier",,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,Key References: ISO 27001:2022 Cor 202203 A.8.29,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,7.4,"The use of third-party libraries, including open-source libraries used by ICT",,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,"services supporting critical or important functions, as well as ICT services",,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,DOR.ICT.PVM.SCR.005,,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,developed by the legal entity or customized or specifically developed for the,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,"legal entity by ICT third-party service providers, must be monitored, also with",,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,"respect to new updates, tracked and controlled.",,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,Asset-Types: Business Process,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,Key References: DORA RTS RMF A.10.2.d),,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,7.5,For IT Assets used in the operation of ICT services that do not support critical,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,"or important functions, the use of third-party libraries, including open-source",,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,DOR.ICT.PVM.SCR.006,"libraries, must be tracked to the extent possible.",,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,ID: 8,,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,Compliance scans,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,(version 2.0),,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,8,"As part of the security assessments and tests, compliance scans must",,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,be conducted for IT Asset at least weekly and should be conducted on,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,DOR.ICT.PVM.SCN.001,,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,an on-going basis for End User Devices.,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,"Asset-Types: Information, Business Process, Software Appliance, Hardware",,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,"Appliance, Cloud Appliance, Operating System, Cloud PaaS, Container, End User",,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,"Device, Processing Peripheral, Other Device, Storage, Server & Host Hardware",,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,Key References: ISO 27001:2022 Cor 202203 A.5.36,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,ID: 9,,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,Bug bounty program,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,(version 2.0),,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,9,The legal entity should consider bug bounty programs with clearly,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,"defined rules and scope, where rewards are offered as an incentive to",,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,DOR.ICT.PVM.BBP.001,,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,assist legal entities in identifying vulnerabilities in order to,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,appropriately remediate them.,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,Asset-Types: Business Process,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,Key References: ISO 27001:2022 Cor 202203 A.8.8,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,ID: 10 (version 2.0),General requirements for advanced testing based on TLPT,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,10,"It must be ensured that advanced tests, which mimic the tactics,",,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,techniques and procedures of real-life threat actors are carried out.,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,DOR.ICT.PVM.TTP.001,,,,,,,,,,,,,,,
